BehaviorContext dump 11-20-2021:

=====================================================================================================================================
[17:10:39] m_methods count: 6
[000] 14019D230 "double TimePointToSeconds(AZ::u64);" 
 14424FE60 "void AZStd::vector<GuildPrivilegeData, allocator>::clear(AZStd::vector<GuildPrivilegeData, allocator>*);" 
 143EB8540 "int AZStd::vector<GuildPrivilegeData, allocator>::size(AZStd::vector<GuildPrivilegeData, allocator>*);" 
 14424FE00 "GuildPrivilegeData& AZStd::vector<GuildPrivilegeData, allocator>::at(AZStd::vector<GuildPrivilegeData, allocator>*, AZ::u64);" 
 14421DB90 "void AZStd::vector<GuildPrivilegeData, allocator>::insert(AZStd::vector<GuildPrivilegeData, allocator>*, int, GuildPrivilegeData&);" 
 144251530 "void AZStd::vector<GuildPrivilegeData, allocator>::push_back(AZStd::vector<GuildPrivilegeData, allocator>*, const GuildPrivilegeData&);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0xFFFFFFFFFFFFFFFF
 ("Script::Attributes::StorageType" 9797D88C-6D64-5B4C-8E8F-05C9F344427F), VT: 1454208D0, V: 0x0
 
[151] C: "AZStd::pair<int, int>"
T: 64503325-ECF4-5F02-95F9-E37D00810E59, S: 8
 Ctor: 1404873E0, Dtor: 140190D00, Alloc: 1445EF4C0, Dealloc: 141C5EAE0, RTTI: 0
m_properties:
 140923030 "int AZStd::pair<int, int>::first::Getter(AZStd::pair<int, int>*);" 
 1401DF3E0 "void AZStd::pair<int, int>::first::Setter(AZStd::pair<int, int>*, const int&);" 
 143B093F0 "int AZStd::pair<int, int>::second::Getter(AZStd::pair<int, int>*);" 
 1414D2A50 "void AZStd::pair<int, int>::second::Setter(AZStd::pair<int, int>*, const int&);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0xFFFFFFFFFFFFFFFF
 ("Script::Attributes::StorageType" 9797D88C-6D64-5B4C-8E8F-05C9F344427F), VT: 1454208D0, V: 0x2
 
[152] C: "CraftingGemSlotModifier"
T: 9F9254AB-946E-46F4-99E8-69749BF858C7, S: 38
 Ctor: 144281AA0, Dtor: 144282BA0, Alloc: 144375580, Dealloc: 140630440, RTTI: 14619D6F0
m_properties:
 1401E7820 "float& CraftingGemSlotModifier::resourcePercentageCeiling::Getter(CraftingGemSlotModifier*);" 
 1403F11A0 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& CraftingGemSlotModifier::locString::Getter(CraftingGemSlotModifier*);" 
 140782520 "float& CraftingGemSlotModifier::gemSlotBonus::Getter(CraftingGemSlotModifier*);" 
 
[153] C: "AsyncSocialWrapper<OtherGuildData >"
T: EBFE158A-CDA3-5B0B-A638-EB43065D64A8, S: 20
 Ctor: 143F10AA0, Dtor: 140190D00, Alloc: 14418B100, Dealloc: 1406307C0, RTTI: 0
m_properties:
 142F4BA10 "bool AsyncSocialWrapper<OtherGuildData >::dataReady::Getter(AsyncSocialWrapper<OtherGuildData >*);" 
 143EB85A0 "OtherGuildData AsyncSocialWrapper<OtherGuildData >::dataCopy::Getter(AsyncSocialWrapper<OtherGuildData >*);" 
 143EB7DA0 "AZ::Uuid AsyncSocialWrapper<OtherGuildData >::dataRequestId::Getter(AsyncSocialWrapper<OtherGuildData >*);" 
 14019CDD0 "const OtherGuildData* AsyncSocialWrapper<OtherGuildData >::data::Getter(AsyncSocialWrapper<OtherGuildData >*);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0xFFFFFFFFFFFFFFFF
 ("Script::Attributes::StorageType" 9797D88C-6D64-5B4C-8E8F-05C9F344427F), VT: 1454208D0, V: 0x2
 
[154] C: "AZStd::vector<Entitlement, allocator>"
T: 8AA13E96-B84C-51CD-A194-187173812196, S: 20
 Ctor: 1401DF120, Dtor: 144282CB0, Alloc: 144376560, Dealloc: 1406305C0, RTTI: 0
m_methods:
 1443D0240 "void AZStd::vector<Entitlement, allocator>::pop_back(AZStd::vector<Entitlement, allocator>*);" 
 1443CE1F0 "void AZStd::vector<Entitlement, allocator>::clear(AZStd::vector<Entitlement, allocator>*);" 
 1442528F0 "int AZStd::vector<Entitlement, allocator>::size(AZStd::vector<Entitlement, allocator>*);" 
 1443CE170 "Entitlement& AZStd::vector<Entitlement, allocator>::at(AZStd::vector<Entitlement, allocator>*, AZ::u64);" 
 1443B5130 "void AZStd::vector<Entitlement, allocator>::insert(AZStd::vector<Entitlement, allocator>*, int, Entitlement&);" 
 1443D04E0 "void AZStd::vector<Entitlement, allocator>::push_back(AZStd::vector<Entitlement, allocator>*, const Entitlement&);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0xFFFFFFFFFFFFFFFF
 ("Script::Attributes::StorageType" 9797D88C-6D64-5B4C-8E8F-05C9F344427F), VT: 1454208D0, V: 0x0
 
[155] C: "MetaAchievementData"
T: ACF1DD8C-489E-4BDF-A1DF-0739AC1E54E3, S: 288
 Ctor: 143F11850, Dtor: 1401DF450, Alloc: 14418AC60, Dealloc: 144218900, RTTI: 1461B0F20
m_properties:
 140400B50 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& MetaAchievementData::hiddenText::Getter(MetaAchievementData*);" 
 1403F2E80 "AZStd::vector<Crc32, allocator>& MetaAchievementData::predecessorIds::Getter(MetaAchievementData*);" 
 1440B4F20 "void MetaAchievementData::predecessorIds::Setter(MetaAchievementData*, const AZStd::vector<Crc32, allocator>&);" 
 1401E7820 "Crc32& MetaAchievementData::id::Getter(MetaAchievementData*);" 
 1406499D0 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& MetaAchievementData::icon::Getter(MetaAchievementData*);" 
 1403FAEA0 "int MetaAchievementData::type::Getter(MetaAchievementData*);" 
 1401E7830 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& MetaAchievementData::entitlementID::Getter(MetaAchievementData*);" 
 143FBB910 "int& MetaAchievementData::total::Getter(MetaAchievementData*);" 
 1405842F0 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& MetaAchievementData::title::Getter(MetaAchievementData*);" 
 1407E7270 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& MetaAchievementData::description::Getter(MetaAchievementData*);" 
 140AFC3C0 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& MetaAchievementData::tier::Getter(MetaAchievementData*);" 
 1406414D0 "Crc32& MetaAchievementData::category::Getter(MetaAchievementData*);" 
 141AAD930 "void MetaAchievementData::category::Setter(MetaAchievementData*, const Crc32&);" 
 143EB8340 "int MetaAchievementData::status::Getter(MetaAchievementData*);" 
 
[156] C: "LensFlareComponentState"
T: 1A63ED6B-C2D2-4D3C-AC27-5FDBF22B5B38, S: 1
 Ctor: 140190D00, Dtor: 140190D00, Alloc: 141BAABC0, Dealloc: 141C5E360, RTTI: 0
m_properties:
 14018FB20 "int LensFlareComponentState::Off::Getter();" 
 140190B20 "int LensFlareComponentState::On::Getter();" 
m_attributes:
 ("Script::Attributes::StorageType" 9797D88C-6D64-5B4C-8E8F-05C9F344427F), VT: 1454208D0, V: 0x2
 
[157] C: "Math"
T: 35D44724-7470-42F2-A0E3-4E4349793B98, S: 1
 Ctor: 140190D00, Dtor: 140190D00, Alloc: 1403659B0, Dealloc: 1403D7900, RTTI: 0
m_methods:
 14019CDF0 "Crc32 Math::CreateCrc32(AZStd::basic_string_view<char, AZStd::char_traits<char>>);" 
 140408E40 "bool Math::IsClose(double, double, double);" 
 1401E95F0 "void Math::GetSinCos(VectorFloat, VectorFloat&, VectorFloat&);" 
 1403FAE70 "float Math::Mod(float, float);" 
 1401EA920 "bool Math::IsEven(int);" 
 1450C7CC0 "float Math::ArcTan(float);" 
 1401EA930 "bool Math::IsOdd(int);" 
 1450C7CAE "float Math::ArcCos(float);" 
 1450C7CB4 "float Math::ArcSin(float);" 
 1401E7C70 "float Math::Min(float, float);" 
 14019D220 "const char* Math::GetDebugString(const Crc32&);" 
 1450C7CD2 "float Math::Floor(float);" 
 1403DB600 "float Math::DegToRad(float);" 
 1450C7CDE "float Math::Sin(float);" 
 4FFD7E8B0 "float Math::Round(float);" 
 140439680 "float Math::RadToDeg(float);" 
 1450C7CC6 "float Math::Ceil(float);" 
 14040C840 "float Math::Lerp(float, float, float);" 
 1450C7CEA "float Math::Tan(float);" 
 1450C7CCC "float Math::Cos(float);" 
 1401E7840 "float Math::Clamp(float, float, float);" 
 140400EA0 "float Math::Sign(float);" 
 14040C8B0 "float Math::LerpInverse(float, float, float);" 
 1450C7CBA "float Math::ArcTan2(float, float);" 
 1450C7CE4 "float Math::Sqrt(float);" 
 1450C7CD8 "float Math::Pow(float, float);" 
 1401E7C50 "float Math::Max(float, float);" 
 
[158] C: "AsyncSocialWrapper<bool >"
T: 393B51E0-D3AF-52A9-97B5-406F8ACCB521, S: 20
 Ctor: 143F10AA0, Dtor: 140190D00, Alloc: 14418B470, Dealloc: 1406307C0, RTTI: 0
m_properties:
 142F4BA10 "bool AsyncSocialWrapper<bool >::dataReady::Getter(AsyncSocialWrapper<bool >*);" 
 1412644E0 "bool AsyncSocialWrapper<bool >::dataCopy::Getter(AsyncSocialWrapper<bool >*);" 
 143EB7DA0 "AZ::Uuid AsyncSocialWrapper<bool >::dataRequestId::Getter(AsyncSocialWrapper<bool >*);" 
 14019CDD0 "const bool* AsyncSocialWrapper<bool >::data::Getter(AsyncSocialWrapper<bool >*);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0xFFFFFFFFFFFFFFFF
 ("Script::Attributes::StorageType" 9797D88C-6D64-5B4C-8E8F-05C9F344427F), VT: 1454208D0, V: 0x2
 
[159] C: "AsyncSocialWrapper<unsigned int >"
T: 5BF6AEAF-82E2-581D-AFA0-85298AB8DAAA, S: 20
 Ctor: 143F10AA0, Dtor: 140190D00, Alloc: 14418B050, Dealloc: 1406307C0, RTTI: 0
m_properties:
 142F4BA10 "bool AsyncSocialWrapper<unsigned int >::dataReady::Getter(AsyncSocialWrapper<unsigned int >*);" 
 143EB7F30 "unsigned int AsyncSocialWrapper<unsigned int >::dataCopy::Getter(AsyncSocialWrapper<unsigned int >*);" 
 143EB7DA0 "AZ::Uuid AsyncSocialWrapper<unsigned int >::dataRequestId::Getter(AsyncSocialWrapper<unsigned int >*);" 
 14019CDD0 "const unsigned int* AsyncSocialWrapper<unsigned int >::data::Getter(AsyncSocialWrapper<unsigned int >*);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0xFFFFFFFFFFFFFFFF
 ("Script::Attributes::StorageType" 9797D88C-6D64-5B4C-8E8F-05C9F344427F), VT: 1454208D0, V: 0x2
 
[160] C: "MarkerParams"
T: 15989BE9-8533-4359-8EBF-AE7145903BE1, S: 90
 Ctor: 144281500, Dtor: 144282AE0, Alloc: 144375D10, Dealloc: 144219100, RTTI: 0
m_properties:
 141A5CE80 "float& MarkerParams::interactWorldZOffset::Getter(MarkerParams*);" 
 141AAD940 "void MarkerParams::interactWorldZOffset::Setter(MarkerParams*, const float&);" 
 1406414D0 "float& MarkerParams::delayBeforeApplyDeathOffset::Getter(MarkerParams*);" 
 141AAD930 "void MarkerParams::delayBeforeApplyDeathOffset::Setter(MarkerParams*, const float&);" 
 1442D0270 "bool& MarkerParams::clampYToScreen::Getter(MarkerParams*);" 
 144320F70 "void MarkerParams::clampYToScreen::Setter(MarkerParams*, const bool&);" 
 1442D0260 "bool& MarkerParams::keepOnScreen::Getter(MarkerParams*);" 
 144320F60 "void MarkerParams::keepOnScreen::Setter(MarkerParams*, const bool&);" 
 1403F2E80 "float& MarkerParams::maxAlpha::Getter(MarkerParams*);" 
 141AAD8B0 "void MarkerParams::maxAlpha::Setter(MarkerParams*, const float&);" 
 140F7A790 "float& MarkerParams::scaleStart::Getter(MarkerParams*);" 
 141AAD8E0 "void MarkerParams::scaleStart::Setter(MarkerParams*, const float&);" 
 140F82F50 "bool& MarkerParams::allowWorldOcclusion::Getter(MarkerParams*);" 
 144320F40 "void MarkerParams::allowWorldOcclusion::Setter(MarkerParams*, const bool&);" 
 140D88940 "float& MarkerParams::fadeDelta::Getter(MarkerParams*);" 
 141AAD910 "void MarkerParams::fadeDelta::Setter(MarkerParams*, const float&);" 
 1403F2E90 "float& MarkerParams::sY::Getter(MarkerParams*);" 
 141AAD890 "void MarkerParams::sY::Setter(MarkerParams*, const float&);" 
 140AF0A30 "float& MarkerParams::fadeStart::Getter(MarkerParams*);" 
 1440B4F30 "void MarkerParams::fadeStart::Setter(MarkerParams*, const float&);" 
 1442D0280 "float& MarkerParams::minAlpha::Getter(MarkerParams*);" 
 144320F80 "void MarkerParams::minAlpha::Setter(MarkerParams*, const float&);" 
 1403F11C0 "float& MarkerParams::maxScale::Getter(MarkerParams*);" 
 141AAD8D0 "void MarkerParams::maxScale::Setter(MarkerParams*, const float&);" 
 1417B81E0 "float& MarkerParams::wY::Getter(MarkerParams*);" 
 1417BFF20 "void MarkerParams::wY::Setter(MarkerParams*, const float&);" 
 1405842F0 "AZStd::vector<float, allocator>& MarkerParams::distancePriorities::Getter(MarkerParams*);" 
 144320FB0 "void MarkerParams::distancePriorities::Setter(MarkerParams*, const AZStd::vector<float, allocator>&);" 
 1417B81F0 "float& MarkerParams::sX::Getter(MarkerParams*);" 
 1417BFF40 "void MarkerParams::sX::Setter(MarkerParams*, const float&);" 
 14096B150 "float& MarkerParams::scaleDistance::Getter(MarkerParams*);" 
 141AAD8F0 "void MarkerParams::scaleDistance::Setter(MarkerParams*, const float&);" 
 1411D8420 "float& MarkerParams::deathPosOffset::Getter(MarkerParams*);" 
 141AAD920 "void MarkerParams::deathPosOffset::Setter(MarkerParams*, const float&);" 
 140780AF0 "float& MarkerParams::wX::Getter(MarkerParams*);" 
 1417BFF10 "void MarkerParams::wX::Setter(MarkerParams*, const float&);" 
 1403F11B0 "float& MarkerParams::wZ::Getter(MarkerParams*);" 
 1417BFF30 "void MarkerParams::wZ::Setter(MarkerParams*, const float&);" 
 1442D02A0 "float& MarkerParams::fadeDistance::Getter(MarkerParams*);" 
 144320F90 "void MarkerParams::fadeDistance::Setter(MarkerParams*, const float&);" 
 141A5CE70 "float& MarkerParams::minScale::Getter(MarkerParams*);" 
 141AAD900 "void MarkerParams::minScale::Setter(MarkerParams*, const float&);" 
 1442D0250 "bool& MarkerParams::offsetOnDeath::Getter(MarkerParams*);" 
 144320F50 "void MarkerParams::offsetOnDeath::Setter(MarkerParams*, const bool&);" 
 
[161] C: "AsyncSocialWrapper<GuildId >"
T: 88B7B050-0A57-557A-9E21-BE1B4BFAC9A6, S: 20
 Ctor: 143F10AA0, Dtor: 140190D00, Alloc: 14418B310, Dealloc: 1406307C0, RTTI: 0
m_properties:
 142F4BA10 "bool AsyncSocialWrapper<GuildId >::dataReady::Getter(AsyncSocialWrapper<GuildId >*);" 
 143EB7CD0 "GuildId AsyncSocialWrapper<GuildId >::dataCopy::Getter(AsyncSocialWrapper<GuildId >*);" 
 143EB7DA0 "AZ::Uuid AsyncSocialWrapper<GuildId >::dataRequestId::Getter(AsyncSocialWrapper<GuildId >*);" 
 14019CDD0 "const GuildId* AsyncSocialWrapper<GuildId >::data::Getter(AsyncSocialWrapper<GuildId >*);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0xFFFFFFFFFFFFFFFF
 ("Script::Attributes::StorageType" 9797D88C-6D64-5B4C-8E8F-05C9F344427F), VT: 1454208D0, V: 0x2
 
[162] C: "PostEffects"
T: 4DF6AE85-E113-4B7C-9BDC-BD07A457B057, S: 1
 Ctor: 140190D00, Dtor: 140190D00, Alloc: 141344DF0, Dealloc: 141356C50, RTTI: 0
m_methods:
 141359C30 "void PostEffects::EnableEffectGroup(AZStd::basic_string_view<char, AZStd::char_traits<char>>);" 
 141357F00 "void PostEffects::DisableDirectionalBlur();" 
 14135A310 "void PostEffects::EnableSharpen(float);" 
 1413581E0 "void PostEffects::DisableRainDrops();" 
 14135A110 "void PostEffects::EnableRainDrops(float, float, float, float);" 
 141358270 "void PostEffects::DisableSharpen();" 
 1413593F0 "void PostEffects::EnableColorCorrection(float, float, float, float, float, float, float, float);" 
 141358A10 "void PostEffects::DisableVolumetricScattering();" 
 141359EF0 "void PostEffects::EnableRadialBlur(float, const Vector2&, float);" 
 141358150 "void PostEffects::DisableRadialBlur();" 
 141358AA0 "void PostEffects::DisableWaterDroplets();" 
 14135A3A0 "void PostEffects::EnableVisualArtifacts(float, float, float, float, float, float, float, float, float, float, const Color&, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 141358B30 "void PostEffects::DisableWaterFlow();" 
 141359770 "void PostEffects::EnableDepthOfField(float, float, float, float, float);" 
 141357900 "void PostEffects::DisableBlur();" 
 14135AB50 "void PostEffects::EnableWaterDroplets(float);" 
 1413580C0 "void PostEffects::DisableGhosting();" 
 141358030 "void PostEffects::DisableFrost();" 
 141345600 "void PostEffects::ApplyEffectGroupAtPosition(AZStd::basic_string_view<char, AZStd::char_traits<char>>, const Vector3&);" 
 141357CD0 "void PostEffects::DisableDepthOfField();" 
 141359360 "void PostEffects::EnableBlur(float);" 
 141359B70 "void PostEffects::EnableDirectionalBlur(const Vector2&);" 
 141357990 "void PostEffects::DisableColorCorrection();" 
 141358300 "void PostEffects::DisableVisualArtifacts();" 
 14135A930 "void PostEffects::EnableVolumetricScattering(float, float, float, const Color&);" 
 141359D10 "void PostEffects::EnableFrost(float, float);" 
 14135ABE0 "void PostEffects::EnableWaterFlow(float);" 
 141357F90 "void PostEffects::DisableEffectGroup(AZStd::basic_string_view<char, AZStd::char_traits<char>>);" 
 141359E20 "void PostEffects::EnableGhosting(float);" 
m_attributes:
 ("const char*" 8D3AD28A-3470-5118-AAA8-58E8353E0B65), VT: 145420B90, V: 0x7FF7578E6398
 
[163] C: "AsyncSocialWrapper<PlayerIconData >"
T: 44364018-EE20-50C8-B0DF-9EA60A2D3784, S: 20
 Ctor: 143F10AA0, Dtor: 140190D00, Alloc: 14418B1B0, Dealloc: 1406307C0, RTTI: 0
m_properties:
 142F4BA10 "bool AsyncSocialWrapper<PlayerIconData >::dataReady::Getter(AsyncSocialWrapper<PlayerIconData >*);" 
 143EB7F10 "PlayerIconData AsyncSocialWrapper<PlayerIconData >::dataCopy::Getter(AsyncSocialWrapper<PlayerIconData >*);" 
 143EB7DA0 "AZ::Uuid AsyncSocialWrapper<PlayerIconData >::dataRequestId::Getter(AsyncSocialWrapper<PlayerIconData >*);" 
 14019CDD0 "const PlayerIconData* AsyncSocialWrapper<PlayerIconData >::data::Getter(AsyncSocialWrapper<PlayerIconData >*);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0xFFFFFFFFFFFFFFFF
 ("Script::Attributes::StorageType" 9797D88C-6D64-5B4C-8E8F-05C9F344427F), VT: 1454208D0, V: 0x2
 
[164] C: "StaticResourceData"
T: 72549E22-7F8C-4DE3-B101-220862EE60C8, S: 40
 Ctor: 1446F2650, Dtor: 140573E50, Alloc: 1449183D0, Dealloc: 144663E40, RTTI: 0
m_methods:
 140D40400 "bool StaticResourceData::IsValid(StaticResourceData*);" 
m_properties:
 1401E7820 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& StaticResourceData::key::Getter(StaticResourceData*);" 
 1403F11B0 "bool& StaticResourceData::isGem::Getter(StaticResourceData*);" 
 1401AD7A0 "Crc32& StaticResourceData::id::Getter(StaticResourceData*);" 
 14478DFC0 "bool& StaticResourceData::isAttributePerkItem::Getter(StaticResourceData*);" 
 14478DF90 "bool& StaticResourceData::isGemSlotPerkItem::Getter(StaticResourceData*);" 
 1417B81F0 "Crc32& StaticResourceData::perkBucketCrc::Getter(StaticResourceData*);" 
m_attributes:
 ("Script::Attributes::StorageType" 9797D88C-6D64-5B4C-8E8F-05C9F344427F), VT: 1454208D0, V: 0x1
 
[165] C: "AZStd::vector<Product, allocator>"
T: ED685783-83A5-5F39-930A-107B6B9C33BD, S: 20
 Ctor: 1401DF120, Dtor: 144282CD0, Alloc: 1443766C0, Dealloc: 1406305C0, RTTI: 0
m_methods:
 1443D02C0 "void AZStd::vector<Product, allocator>::pop_back(AZStd::vector<Product, allocator>*);" 
 1443CE2B0 "void AZStd::vector<Product, allocator>::clear(AZStd::vector<Product, allocator>*);" 
 143EB7FF0 "int AZStd::vector<Product, allocator>::size(AZStd::vector<Product, allocator>*);" 
 14424FE20 "Product& AZStd::vector<Product, allocator>::at(AZStd::vector<Product, allocator>*, AZ::u64);" 
 1443B5420 "void AZStd::vector<Product, allocator>::insert(AZStd::vector<Product, allocator>*, int, Product&);" 
 1443D0790 "void AZStd::vector<Product, allocator>::push_back(AZStd::vector<Product, allocator>*, const Product&);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0xFFFFFFFFFFFFFFFF
 ("Script::Attributes::StorageType" 9797D88C-6D64-5B4C-8E8F-05C9F344427F), VT: 1454208D0, V: 0x0
 
[166] C: "ScriptBindScriptEvent"
T: 2ACBDACC-9F79-42D2-A488-4687EB1F3F13, S: 58
 Ctor: 1446F2B20, Dtor: 143F13460, Alloc: 144919CE0, Dealloc: 144218A00, RTTI: 0
m_properties:
 1401AD7A0 "EntityId& ScriptBindScriptEvent::entityId::Getter(ScriptBindScriptEvent*);" 
 1401DF2C0 "void ScriptBindScriptEvent::entityId::Setter(ScriptBindScriptEvent*, const EntityId&);" 
 1403F11B0 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& ScriptBindScriptEvent::scriptId::Getter(ScriptBindScriptEvent*);" 
 142F33410 "void ScriptBindScriptEvent::scriptId::Setter(ScriptBindScriptEvent*, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 1401E7820 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& ScriptBindScriptEvent::eventName::Getter(ScriptBindScriptEvent*);" 
 141AAD7E0 "void ScriptBindScriptEvent::eventName::Setter(ScriptBindScriptEvent*, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 
[167] C: "InputChannel"
T: 1C88625D-D297-4A1C-AE07-E17F88D138F3, S: 38
 Ctor: 0, Dtor: 140573E40, Alloc: 140609E40, Dealloc: 140630440, RTTI: 146128570
m_properties:
 140541A60 "unsigned int InputChannel::deviceIndex::Getter(InputChannel*);" 
 1403F26A0 "const char* InputChannel::channelName::Getter(InputChannel*);" 
 140541B00 "const char* InputChannel::deviceName::Getter(InputChannel*);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0xFFFFFFFFFFFFFFFF
 ("const char*" 8D3AD28A-3470-5118-AAA8-58E8353E0B65), VT: 145420B90, V: 0x7FF7578130A8
 
[168] C: "AsyncSocialWrapper<SimplePlayerIdentification >"
T: 849ECE52-79EE-58D5-A3BE-651B5AF91191, S: 20
 Ctor: 143F10AA0, Dtor: 140190D00, Alloc: 14418B260, Dealloc: 1406307C0, RTTI: 0
m_properties:
 142F4BA10 "bool AsyncSocialWrapper<SimplePlayerIdentification >::dataReady::Getter(AsyncSocialWrapper<SimplePlayerIdentification >*);" 
 143EB7E30 "SimplePlayerIdentification AsyncSocialWrapper<SimplePlayerIdentification >::dataCopy::Getter(AsyncSocialWrapper<SimplePlayerIdentification >*);" 
 143EB7DA0 "AZ::Uuid AsyncSocialWrapper<SimplePlayerIdentification >::dataRequestId::Getter(AsyncSocialWrapper<SimplePlayerIdentification >*);" 
 14019CDD0 "const SimplePlayerIdentification* AsyncSocialWrapper<SimplePlayerIdentification >::data::Getter(AsyncSocialWrapper<SimplePlayerIdentification >*);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0xFFFFFFFFFFFFFFFF
 ("Script::Attributes::StorageType" 9797D88C-6D64-5B4C-8E8F-05C9F344427F), VT: 1454208D0, V: 0x2
 
[169] C: "RayCastConfiguration"
T: FC4E13C6-33D7-4015-91C4-ECBE08F7C5BE, S: 60
 Ctor: 1419A7CF0, Dtor: 1419A8820, Alloc: 141BAA980, Dealloc: 141C5E1E0, RTTI: 0
m_properties:
 140F7A790 "int& RayCastConfiguration::physicalEntityTypes::Getter(RayCastConfiguration*);" 
 141AAD8E0 "void RayCastConfiguration::physicalEntityTypes::Setter(RayCastConfiguration*, const int&);" 
 1403EE8B0 "float& RayCastConfiguration::maxDistance::Getter(RayCastConfiguration*);" 
 1417BFEF0 "void RayCastConfiguration::maxDistance::Setter(RayCastConfiguration*, const float&);" 
 140780AF0 "AZStd::vector<EntityId, allocator>& RayCastConfiguration::ignoreEntityIds::Getter(RayCastConfiguration*);" 
 141AAD860 "void RayCastConfiguration::ignoreEntityIds::Setter(RayCastConfiguration*, const AZStd::vector<EntityId, allocator>&);" 
 1403F11A0 "Vector3& RayCastConfiguration::direction::Getter(RayCastConfiguration*);" 
 140454D90 "void RayCastConfiguration::direction::Setter(RayCastConfiguration*, const Vector3&);" 
 1401AD7A0 "Vector3& RayCastConfiguration::origin::Getter(RayCastConfiguration*);" 
 1401DF220 "void RayCastConfiguration::origin::Setter(RayCastConfiguration*, const Vector3&);" 
 140AF0A30 "AZ::u64& RayCastConfiguration::maxHits::Getter(RayCastConfiguration*);" 
 141AAD8C0 "void RayCastConfiguration::maxHits::Setter(RayCastConfiguration*, const AZ::u64&);" 
 1403F11C0 "int& RayCastConfiguration::piercesSurfacesGreaterThan::Getter(RayCastConfiguration*);" 
 141AAD8D0 "void RayCastConfiguration::piercesSurfacesGreaterThan::Setter(RayCastConfiguration*, const int&);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0x4
 ("Script::Attributes::StorageType" 9797D88C-6D64-5B4C-8E8F-05C9F344427F), VT: 1454208D0, V: 0x2
 
[170] C: "Platform"
T: 0635D08E-DDD2-48DE-A7AE-73CC563C57C3, S: 4
 Ctor: 1401DF1E0, Dtor: 140190D00, Alloc: 1403680A0, Dealloc: 1403D8A20, RTTI: 0
m_methods:
 1403FF7F0 "const char* Platform::GetName(int);" 
m_properties:
 140190B20 "int Platform::Current::Getter();" 
 14019D050 "int Platform::tvOS::Getter();" 
 14019D360 "int Platform::iOS::Getter();" 
 14019D270 "int Platform::Android64::Getter();" 
 14019CD90 "int Platform::Linux::Getter();" 
 14019D330 "int Platform::OSX::Getter();" 
 14019D060 "int Platform::PS3::Getter();" 
 14018FB20 "int Platform::Windows32::Getter();" 
 14019CEA0 "int Platform::Xbox360::Getter();" 
 140190B20 "int Platform::Windows64::Getter();" 
 14019CF00 "int Platform::PS4::Getter();" 
 14019CF10 "int Platform::XboxOne::Getter();" 
 14019D350 "int Platform::Wii::Getter();" 
 14019D2F0 "int Platform::Android::Getter();" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0x4
 
[171] C: "TransactionEntitlement"
T: 676FEED4-C088-4948-8D1F-005A1CD86D6E, S: F0
 Ctor: 144281950, Dtor: 144282C10, Alloc: 1443754F0, Dealloc: 1443B3A80, RTTI: 1461B0FD8
m_methods:
 141EBB900 "TransactionEntitlement TransactionEntitlement::CreateWithId(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc, unsigned int);" 
 141EBB8A0 "TransactionEntitlement TransactionEntitlement::CreateWithAlias(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc, unsigned int);" 
m_properties:
